 000  000        34717       11 | netsunbeltncwtmct2
 001  001       148475       64 | netsunbeltscabvlr1
 001  001       296455       51 | netsunbeltscchesr1
 000  000        63321        4 | netsunbeltscclmat1
 001  000       110153       24 | netsunbeltsccmdnr1
 000  000        66347        8 | netsunbeltscflrnr1
 001  001       189230       24 | netsunbeltscgnvlr2
 000  000        41705        7 | netsunbeltsclncsr1
 000  000         5305        2 | netsunbeltscpalmr1
 000  000        27562        2 | netsunbeltscsumtr1
 001  001       342203       68 | netsunbelttngnbot1
 001  001       333601       67 | netsunbelttnmmrlt1
 000  000        45418       20 | netsunbelttnpkvlt1
 000  000        47568       10 | netsunbelttnwabgt1
 002  001       327746       78 | netsundial
 002  002       415349       90 | netsuperhk
 000  000        60531       19 | netsuperlink
 005  003       813681      209 | netsupernet
 000  000        30455       21 | netswbi
 000  000         1754        2 | netswip
 000  000        12091        1 | netsymnet
 001  001       240547       30 | netsynapse
 000  000        63206       18 | netsynergyppp
 000  000        16386        6 | nettachglobal
 001  002       405147       65 | nettachsurf
 000  000          992        2 | nettaconic
 000  000        90808        8 | nettalon
 000  000         5019        2 | nettcdcedar
 002  001       317241       87 | nettcdcheyenne
 000  000         3490        1 | nettcdevanston
 000  000          496        1 | nettcdstgeorge
 000  000          496        1 | nettcn
 001  001       243995       34 | nettdi
 001  001       222049       48 | netteclink
 003  007      1985829      144 | nettelalink
 001  001       148405       34 | netteleplex
 000  000         3798        2 | nettelsoft
 003  002       598076      130 | netterraport
 009  007      1800179      405 | nettexassat
 001  001       151055       34 | nettfs
 000  000          265        1 | nettgn
 000  000        28785       10 | netthehermes
 000  000        33128        2 | netthegroup
 000  000        33782       11 | netthepointsburg
 000  000        75301       10 | nettheramp
 007  005      1423663      340 | nettiac
 000  000        60852       10 | nettimes
 001  001       323189       68 | nettipdial
 000  000          496        1 | nettipita
 000  000       106980       22 | nettish
 000  000        82119       16 | nettlg
 000  000        82385       12 | nettogetherramp
 000  000        21835       11 | nettomco
 001  002       468866       33 | nettop
 002  001       351637       71 | nettorfree
 000  000        18639        6 | nettricom
 003  003       816594      120 | nettricon
 000  000          496        1 | nettrue
 000  000        20694        1 | nettsoft
 003  002       605591      138 | nettvs
 001  000       131439       41 | nettwave
 000  000        25107        7 | nettxcc
 003  004       961856      157 | nettxdirect
 001  000        84117       34 | nettyler
 002  002       478267       92 | nettyrell
 000  000        61365       19 | netuen800
 000  000        64286       21 | netuennues
 000  000        96896       21 | netuenuu
 004  003       837629      168 | netunicom
 000  000         9410        7 | netunicomp
 000  000        25601       13 | netup
 000  000       105785       12 | netupstel
 000  000        96972       10 | netuslaurel
 002  002       444571       87 | netusrichmond
 004  006      1605716      184 | netusa
 002  001       384036       91 | netusacos1annex
 000  000        73854        4 | netusacos2annex
 000  000       105263       18 | netusaden1annex
 003  004       941422      148 | netusapubannex
 000  000          496        1 | netusit
 002  001       302000       76 | netusitdynamic
 005  004      1171079      244 | netusitppp
 001  000       115352       36 | netuslink
 000  000        40416        7 | netuumsazphoenixmax1
 001  001       150993       47 | netuumscalosangelesmax1
 000  000          496        1 | netuumscalosangelesmax11
 000  000        66018       16 | netuumscalosangelesmax3
 002  002       438573       83 | netuumscalosangelesmax5
 002  001       318505       83 | netuumscalosangelesmax7
 000  000        17632        6 | netuumscalosangelesmax8
 001  000       105195       46 | netuumscalosangelesmax9
 002  001       338411       90 | netuumscasandiegomax1
 000  000        45355        6 | netuumscasandiegomax2
 000  000        53389        9 | netuumscasanfranciscomax1
 000  000        71288        7 | netuumscasanfranciscomax2
 000  001       145675       22 | netuumscasanfranciscomax4
 000  000        45785       15 | netuumscasanfranciscomax5
 000  000        78063       15 | netuumscasanfranciscomax7
 002  002       627432      103 | netuumscodenvermax1
 002  002       658601      107 | netuumsdcwashingtonmax1
 001  006      1515969       39 | netuumsdcwashingtonmax2
 000  000        53389        9 | netuumsdcwashingtonmax4
 000  000        87811       19 | netuumsdcwashingtonmax6
 000  000        22783        7 | netuumsdcwashingtonmax8
 001  006      1568324       36 | netuumsdcwashingtonmax9
 002  001       273980       73 | netuumsflmiamimax1
 000  000        39001        6 | netuumsflmiamimax3
 000  000        63154        9 | netuumsflmiamimax4
 001  001       247736       50 | netuumsflorlandomax1
 000  000        90777       12 | netuumsflorlandomax2
 010  017      4515584      432 | netuumsgaatlantamax1
 001  001       157014       48 | netuumsgaatlantamax2
 001  001       173513       35 | netuumsgaatlantamax4
 001  001       209860       24 | netuumsgaatlantamax5
 005  004      1083927      212 | netuumsgaatlantamax6
 000  000         2390        6 | netuumsgaatlantamax8
 002  002       409535       81 | netuumsilchicagomax1
 000  000        16775        2 | netuumsilchicagomax11
 000  000          496        1 | netuumsilchicagomax12
 000  000        34228        4 | netuumsilchicagomax15
 000  001       153319       22 | netuumsilchicagomax2
 001  001       201346       38 | netuumsilchicagomax3
 000  000       104409       16 | netuumsilchicagomax4
 000  000        15545        7 | netuumsilchicagomax5
 001  001       173440       28 | netuumsinindianapolismax1
 000  000        64711        7 | netuumsinindianapolismax2
 000  000       128401       16 | netuumslaneworleansmax1
 000  000        47159       17 | netuumsmabostonmax4
 000  000         1754        2 | netuumsmabostonmax5
 000  000         3588        2 | netuumsmabostonmax6
 000  000        25686        5 | netuumsmabostonmax7
 002  002       482060       92 | netuumsmnminneapolismax1
 002  002       478297      109 | netuumsmokansascitymax3
 000  000        39022       14 | netuumsmokansascitymax5
 000  000        20823        5 | netuumsmokansascitymax6
 001  001       284400       68 | netuumsmostlouismax1
 000  000        14184        5 | netuumsmostlouismax2
 001  001       135177       25 | netuumsncraleighmax1
 000  000        40717       10 | netuumsncraleighmax2
 000  000         1444        1 | netuumsncraleighmax6
 001  000       111491       41 | netuumsnjnewarkmax1
 001  001       156655       39 | netuumsnjnewarkmax3
 000  000        42339       19 | netuumsnynewyorkmax1
 000  005      1433830       17 | netuumsnynewyorkmax10
 000  000        58990       17 | netuumsnynewyorkmax11
 000  000       104840       17 | netuumsnynewyorkmax2
 000  000        40412       17 | netuumsnynewyorkmax4
 000  000         4376        4 | netuumsnynewyorkmax5
 001  001       187716       48 | netuumsnynewyorkmax6
 000  000          496        1 | netuumsnynewyorkmax7
 000  000        78995       19 | netuumsnynewyorkmax9
 001  000       115154       34 | netuumsohclevelandmax1
 000  000        57116       14 | netuumsohclevelandmax2
 000  000       103059       18 | netuumsohclevelandmax3
 001  000        82917       29 | netuumsohclevelandmax4
 007  004      1101011      303 | netuumsohclevelandmax5
 000  000        91073       13 | netuumsohclevelandmax7
 000  000        59762       10 | netuumsohclevelandmax8
 001  001       218453       41 | netuumspaphiladelphiamax1
 002  002       484333       70 | netuumstxdallasmax1
 002  001       258697       97 | netuumstxdallasmax10
 004  002       647476      175 | netuumstxdallasmax3
 004  003       762118      188 | netuumstxdallasmax4
 000  000        23495        4 | netuumstxdallasmax8
 002  007      1732712       96 | netuumstxhoustonmax1
 001  001       153216       23 | netuumstxhoustonmax11
 001  000        32345       23 | netuumstxhoustonmax2
 001  001       201112       46 | netuumstxhoustonmax4
 001  001       191706       36 | netuumstxhoustonmax5
 006  002       589571      263 | netuumstxhoustonmax9
 001  001       275647       57 | netuumswaseattlemax1
 002  002       550273       97 | netuumswaseattlemax2
 001  006      1574396       56 | netuumswaseattlemax4
 001  001       236053       57 | netuumswaseattlemax5
 001  003       802004       37 | netuumswaseattlemax6
 000  000        26480        7 | netuumswaseattlemax7
 001  000        86376       26 | netvalley
 000  000          496        1 | netvalue
 001  001       195260       59 | netvantek
 000  000        20931       10 | netvbcuk0gate2
 000  000        59056        5 | netvci
 000  000          496        1 | netvcomm
 000  000        17164        9 | netvector
 000  000        57835       21 | netvenus
 004  002       499509      196 | netvisi
 000  000         9040        1 | netvistech
 005  003       806143      222 | netvnet
 000  000        14031       11 | netwanet
 001  001       307452       46 | netwarwick
 000  000         7961        4 | netwaterloo
 001  001       158403       26 | netwctc
 000  000        18639        6 | netwels
 000  000        25663       18 | netwestsb
 000  000        40018       13 | netwestvta
 000  000        20445       18 | netwf
 007  004       949659      316 | netwhidbey
 002  001       317040       93 | netwhy
 000  000          496        1 | netwia
 001  000        90551       24 | netwic
 001  001       144554       45 | netwilmingtonwisedial
 004  002       416572      200 | netwin
 001  001       159824       56 | netwincom
 000  000        56879       13 | netwing
 000  000        10308        3 | netwinnet
 000  000          992        2 | netwirehubdelft
 000  000        63573       18 | netwirehubwaddinxveen
 000  000        11155        3 | netwis
 001  001       242810       32 | netwisbby
 000  000        25378        4 | netwispomo
 001  000       122827       31 | netwisvcr
 001  002       423306       42 | netwiscnet
 000  000         1444        1 | netwlink
 002  001       247356       70 | networld
 000  001       140684       18 | networldweb
 000  000        17831        7 | netznet
 000  000        26380        7 | nla1
 000  000         1754        2 | nlacer
 000  000          496        1 | nlakzonobeloss
 000  000         4744        6 | nlbaan
 000  000       104682        7 | nlbart
 000  000        18026       12 | nlbart2005
 001  001       206189       59 | nlbartnoordgn1
 001  001       182320       47 | nlbartnoordgn2
 000  000        79894       20 | nlbos
 000  000        80665        5 | nlelsevier
 001  000        90623       28 | nleoverkondigend
 001  001       268805       62 | nlesaestec
 001  000       102782       33 | nleurfbk
 001  001       159736       31 | nleurfewfacb
 000  000         9060       10 | nleuronet
 000  000          496        1 | nleuronetasp
 000  000        26269        4 | nleuronetmas
 001  000        79280       27 | nleuronetztm
 000  000        77668        9 | nlglobalxs
 000  000       100860       20 | nlhanzehg
 000  000        28477        9 | nlhhssembdi
 000  000         5448        6 | nlhhssi
 000  000        25205        8 | nlhhsst
 000  000          496        1 | nlhro
 001  001       164754       37 | nlhsefthi
 001  001       205762       64 | nlhseftil
 000  000          992        2 | nlhseftwtb
 000  000        14527       12 | nlhsestudieland
 000  000        21712       10 | nliaehv
 000  000        30707        9 | nlknoware
 000  000        50160       18 | nlkonbib
 000  000        10959        4 | nlksla
 000  000        50881       14 | nlkub
 000  000          496        1 | nlkunsci
 000  000        15220        4 | nlkvi
 000  000          496        1 | nlleidenuniv
 000  000          496        1 | nlmediagn
 000  005      1440074       19 | nlmetropolis
 000  000        10000        3 | nlnijenrode
 000  000        18639        6 | nlnki
 000  000         1444        1 | nlnrc
 000  000        80579        4 | nlorigin
 000  000          496        1 | nlphilipsprl
 000  000        13247       13 | nlpth
 000  000        81647       19 | nlpttresearch
 000  000        25601       13 | nlquantime
 001  000        94803       33 | nlrug
 000  000         2250        3 | nlrugbiol
 000  000        57338        5 | nlrugchem
 001  001       173957       29 | nlrugphys
 000  000         1940        2 | nlrugrcondw
 000  000         5305        2 | nlrugtheol
 000  000        15354        5 | nlrugub
 000  000        20823        5 | nlrulimburg
 000  000        30494        7 | nlruucs
 000  001       181128       17 | nlruufar
 001  001       380652       23 | nlruufys
 000  000         4558        6 | nlruulet
 000  000        80665        5 | nlsarainbel
 000  000          180        1 | nltelebyte
 000  000        20224        4 | nltudelftbk
 001  000       116295       35 | nltudelftet
 000  000        23032        6 | nltudelftpstngw
 000  000        29906       14 | nltudelfttwi
 000  000         1754        2 | nltuebwk
 000  000        77147       21 | nltuelibr
 000  000         3504        2 | nltueurc
 001  000        95333       34 | nltuewmw
 000  000         1258        1 | nluniworld
 001  001       205444       44 | nlutwentecs
 000  000        65727       11 | nlutwenteslip
 000  000        29239        3 | nlutwentetn
 000  000        14364       12 | nlutwenteub
 000  000          992        2 | nluvabio
 000  000          496        1 | nluvachem
 000  000         2342        8 | nlvpro
 000  000         2250        3 | nlvucs
 000  000        98946       20 | nlwaudbh
 000  000        26380        7 | nlwaurpv
 000  000         6407        2 | nlxs4all
 000  000        83411        9 | nlxs4alldial
 014  014      3622310      613 | noaftenposten
 000  000        25597       12 | nodnmioslo
 000  000           98        1 | noeunetnord
 002  002       499533       97 | noeunetpm21
 000  000        20417       14 | noffi
 000  000        18636        9 | nohials
 001  000        92109       57 | nohig
 000  000        80665        5 | nohihmosir
 001  000        84410       27 | nohimolde
 000  000        53389        9 | nohinthelsel
 001  000        92227       26 | nohintstud
 001  000       125053       39 | nohiof
 000  000          496        1 | nohistimt
 000  000         1444        1 | nohistinf
 001  001       163039       37 | nohivolda
 000  000        26097       14 | nohrp
 000  000        35087        9 | nohsh
 000  000        51609       16 | nohsr
 000  000        27191        9 | noicenet
 000  000       103025       18 | nointerlink
 004  004      1014310      198 | nointernet
 000  000        61283       10 | nokih
 000  000        54264       11 | nokvamdata
 001  001       184745       51 | nomisjonshs
 000  000          496        1 | nonetpower
 000  000          496        1 | nonhh
 000  000        28340        6 | nonlh
 000  000        40152        2 | nonorconnect
 000  000        35103       10 | nonr
 000  000        70889       22 | nooceanor
 000  000        95434       12 | nooslonett
 000  000        42685        8 | nopowertech
 000  000        18639        6 | nopowertechppp
 000  000        61899        9 | nosintefefi
 000  000        34446        8 | nosintefsi
 002  001       264742       74 | nostordlh
 001  001       157531       35 | nosvglh
 000  000        92431       13 | notdh
 000  000         3348        4 | notelenor
 006  005      1417421      285 | notelepost
 000  000         1444        1 | notranspoecon
 000  001       161330       10 | notv2
 000  000        72719       19 | nouib
 000  001       188298       13 | nouibipp
 000  000         1754        2 | nouibubb
 000  000        20539        1 | nouibums
 000  000          496        1 | nouibzi
 004  006      1522372      180 | nouio
 001  001       203423       51 | nouioifi
 000  000        26480        7 | nouit
 000  000        27422        8 | nouninett
 001  000       128062       35 | nouninettor
 000  000        35199       18 | nounitavh
 000  000         4062        5 | nounited
 000  000        74678       13 | nounitfm
 000  000          496        1 | nounitgroo
 000  000         7178        7 | nounitidt
 000  000        25995       11 | nounititk
 002  007      1788176       98 | nounitmarina
 000  000         4558        6 | nounitntub
 000  000          496        1 | nounitphys
 001  000        86184       25 | nounitstud
 000  000        10682        6 | nounittele
 000  000         1754        2 | novgsbergenmar
 000  000        53283       16 | novgsdanielsen
 000  000        50864       13 | nzacait
 000  000        31744        4 | nzacaucklandaccdavidson
 000  000        12091        1 | nzaccanterburyelec
 000  000         7126        2 | nzaccanterburymaori
 000  000         1178        1 | nzaccanterburymech
 001  000        79736       28 | nzacmassey
 001  000        53758       23 | nzactaranaki
 001  001       146267       32 | nzacvuwits
 000  000        91336        8 | nzacwaikato
 000  000         6231        2 | nzacwaikatoslip
 000  000          496        1 | nzco
 000  000         9955        4 | nzcoapple
 001  001       165457       50 | nzcocybernet
 000  000        91014       18 | nzcodeepsouth
 000  000          496        1 | nzcoearthlight
 000  000        16980        2 | nzcoenternet
 001  000       111209       23 | nzcoes
 001  000       115527       26 | nzcoiconz
 000  000        49123       13 | nzcoihug
 000  000         2005        1 | nzcoinhb
 000  001       184204       22 | nzcointernet
 001  001       201389       39 | nzcoiprolink
 001  001       200149       41 | nzcothenet
 000  000          496        1 | nzcovoyagerwellingtonnet
 004  003       752944      204 | nzcowave
 000  000         2875        1 | nzcoww
 000  000        33730        4 | nzgenplanetak
 000  000          496        1 | nzgovtnatlib
 000  000        14527        3 | nzgovtwcc
 000  000        57300       19 | orgaamc
 000  000        18147        4 | orgaarp
 002  001       254353       72 | orgacm
 001  000        99059       28 | orgaero
 001  001       237871       59 | orgaetn
 001  000       103007       45 | orgafn
 002  001       324433       78 | orgamug
 000  000        26100        8 | organsi
 000  000        58505       11 | orgap
 000  000        18049        8 | orgapcglas
 001  001       390400       66 | orgapcpegdialup
 001  001       226033       63 | orgbcbsal
 000  000        21256       11 | orgbenton
 002  001       307223       95 | orgbethany
 000  000       130511       12 | orgbiblesint
 002  002       510383      105 | orgbluecrab
 000  000        53389        9 | orgbpl
 000  000        54042       19 | orgcairn
 003  002       581970      144 | orgcamhip
 000  000       102687       11 | orgcapaccess
 000  000        53264       11 | orgcarl
 000  000         5483        1 | orgcas
 000  000        28211        7 | orgcbl
 007  004      1174987      326 | orgcbn
 001  002       557156       50 | orgccf
 000  000         8795        3 | orgcfadialup
 001  000        71733       49 | orgcgiarciat
 000  000         3870        1 | orgcharweb
 001  001       381457       67 | orgchrysalis
 000  000        18179        5 | orgchurchofchrist
 000  000        28477        9 | orgciesin
 000  000         4137        1 | orgclpgh
 000  000         1444        1 | orgcna
 000  000        21252       11 | orgcollegeboard
 000  000        65062        8 | orgcolumbus
 001  001       147932       52 | orgcopi
 003  002       468629      126 | orgcpcug
 000  000        11904        4 | orgcpl
 002  002       416372      101 | orgcresnet
 000  000         8184        3 | orgdbsa
 001  001       136867       34 | orgdorsai
 000  000         1258        1 | orgdorsaippp
 000  001       298859        7 | orgdrhs
 000  001       161788       18 | orgdurham
 000  000        49146        5 | orgedcmactcp10
 000  000         8638        3 | orgeee
 017  012      3132280      782 | orgefn
 001  000        93230       23 | orgepiscopalian
 000  000        70983       15 | orgetspclan
 000  000       108054       10 | orgeushc
 001  000        90451       32 | orgfortnet
 000  000         9040        1 | orgfree
 000  000        25681        5 | orgfreenet
 000  000        46554        6 | orgfuhsd
 000  000        40152        2 | orggai
 001  001       196705       53 | orggnofn
 000  001       173864       18 | orggolden
 001  001       282867       67 | orggrfn
 003  002       561935      136 | orggty
 002  001       346487       86 | orghalpc
 000  000        12597        4 | orghgea
 003  002       605972      137 | orghollyfeld
 000  000        32997       11 | orgiclnet
 000  000        60414        5 | orgida
 001  001       232869       47 | orgidaadm
 000  000        39923       13 | orgidacsed
 001  001       179725       31 | orgidaiscs
 000  000          496        1 | orgidaoed
 000  000        68003       10 | orgidasfrd
 002  002       548927       86 | orgigc
 002  002       657531      111 | orgimf
 001  000        98917       27 | orgink
 000  000          992        2 | orgionet5c
 000  000         1754        2 | orgionet6b
 000  000          496        1 | orgionet6c
 000  000        35700        8 | orgionet6e
 000  000        20931       10 | orgjax
 000  000        53389        9 | orgjri
 001  001       250351       54 | orgkaipermfd
 000  000          265        1 | orgkern
 000  000        20931       10 | orgket
 000  001       386703        6 | orgkolomoki
 000  000        12615        4 | orglacma
 000  000        29722        7 | orglafn
 001  000       117368       37 | orglakenet
 000  000        15376        6 | orglibby
 000  000        14381        4 | orgllion
 000  000        46554        6 | orglmi
 000  000        19358        4 | orgmacatawa
 000  000        66218        8 | orgmaf
 000  000         1754        2 | orgmicroline
 005  006      1493946      219 | orgmitre
 000  000        20417       14 | orgmps
 000  000        29158       16 | orgmsh
 000  000        80665        5 | orgmskccskirrlg2
 000  000        85405        9 | orgmtn
 000  000        40152        2 | orgmyhome
 000  000        20930        4 | orgnaic
 000  000        21778       13 | orgnationppp0
 001  001       186218       38 | orgncahecmtn
 000  000        53166       11 | orgncgr
 000  001       137630        8 | orgnemchemonc
 000  001       152328       14 | orgnena
 000  000        30478        6 | orgnexusprime
 000  000        27554        6 | orgnicar
 000  000        16980        2 | orgnm
 002  001       275441       71 | orgnmaa
 000  000         8184        3 | orgnoble
 000  000         4332        3 | orgnol
 002  001       349855      104 | orgnorthnet
 001  001       180842       23 | orgnslsilus
 000  000        80665        5 | orgocgoodwill
 001  001       152363       41 | orgoclcdev
 000  000        56130       13 | orgoclcidi
 000  000        18781        5 | orgoecd
 000  000         3628        1 | orgohionet
 000  000        56390       20 | orgopen
 001  001       267067       33 | orgorion
 000  000        24164       15 | orgosa
 000  000        16854        3 | orgpacsci
 000  000        61449        5 | orgpbs
 003  003       803558      132 | orgpeak
 006  010      2602879      256 | orgprairienet
 000  000        57824       13 | orgrain
 001  000       103564       34 | orgrainsimi
 000  000        94002        8 | orgrainventura
 000  000       100598       16 | orgrainventuraterm1
 000  000         1674        2 | orgrainventuraterm2
 000  000       120319       11 | orgrand
 000  000         9040        1 | orgrbs
 000  000        80902        5 | orgrollanet
 002  004       988625       73 | orgrti
 000  000        28785       10 | orgsarmc
 000  000         1754        2 | orgsatelnetppp
 001  001       231790       49 | orgscn
 000  000         7150        2 | orgsematech
 000  000         2186        4 | orgsildcs
 005  004      1069109      216 | orgsilpclab
 002  003       814269       86 | orgsilstrinf
 002  001       276231       78 | orgsiltrans
 000  000         7950        3 | orgspeakeasy
 000  001       270399       18 | orgsphds
 000  000         8633        2 | orgspie
 000  000         9040        1 | orgsvpal
 002  002       402280       93 | orgsw
 000  000        53389        9 | orgtax
 000  000        61521       21 | orgthetech
 000  000          496        1 | orgucolick
 000  000        80665        5 | orgun
 000  002       491862       22 | orgundp
 000  000          992        2 | orgvailnet
 000  000        53166       11 | orgvmmc
 000  000        38851       12 | orgwap
 001  016      4202182       23 | orgwin
 002  002       495639       94 | orgworldbank
 000  000        20623        9 | orgx
 000  000          291        1 | orgxplor
 000  000         1754        2 | peeduesan
 000  000        70575       18 | penetrcp
 000  005      1399340        8 | phcomglobe
 001  001       174193       36 | phedudlsu
 000  000        11346        4 | pheduslu
 000  000        47453       18 | phgovpids
 000  000        26480        7 | plcomedusoft
 000  000         5738        2 | plgdapgelkagumbeers
 000  000        24731       20 | plgliwicepolslzzk
 000  000        13099       14 | plpol
 000  000        28785       10 | plpoznanibch
 000  000        10682        6 | plpoznanman
 000  000         9656        4 | pltorununicc
 000  000         9238        5 | plwrocpwrci
 000  000       101723        7 | plwrocpwrim
 000  000        55094       16 | plwrocpwrimmt
 000  000         8165        7 | ptcet
 000  000        44102       18 | ptlnec
 000  000         4176        1 | ptpuug
 002  001       322199       86 | pttelepac
 000  000         1754        2 | ptuaci
 000  000        42398       18 | ptuc
 000  000        72467       16 | ptuminhoci
 000  000        40152        2 | ptuminhodi
 000  000        82590        7 | ptuminhoeng
 000  000        16772        2 | ptuminhosdum
 000  000         4643        1 | ptutliseg
 000  000        28477        9 | romro
 000  000        35709       12 | ruactversu
 000  000         1754        2 | ruacuniyar
 000  000        58516        6 | ruiccsl
 000  000          180        1 | ruizvestia
 000  000        47315       17 | rumskvympelmodule
 000  000        14031       11 | ruraskapitza
 000  000        50134       18 | rurasksu
 000  000          496        1 | ruscinnovnntu
 000  000        24848        3 | saedukfshrc
 000  000        26923        8 | seabbseinf
 000  000        11512       11 | seabc
 001  001       164249       49 | sealgonet
 000  000        18639        6 | searbogavasa
 000  000        34497        8 | searosnet
 000  000          496        1 | seartech
 002  002       533724       93 | sebahnhof
 001  000        58888       37 | sebuller
 000  000        16386        6 | secanit
 000  000          496        1 | sechalmersdtek
 001  000       109107       30 | sechalmersetek
 001  001       214922       45 | sechalmersios
 001  000        64086       30 | sechalmerskat
 000  000         1754        2 | sechalmersmath
 000  000        48975       17 | sechalmersmdstud
 000  000        16232       14 | sechalmersmtek
 000  000         1754        2 | sechalmerssoil
 001  001       178668       31 | sechalmersvtek
 000  000        21252       11 | sedanderyddagy
 000  000        82365       17 | sedataphone
 000  000        13438        6 | sedialog
 000  000         1055        1 | seedvina
 001  000        85766       27 | seericsson
 001  001       156203       35 | seericssoneua
 000  000        42966       12 | seeritel
 000  000        46540       14 | sefrontec
 000  000        16386        6 | segoteborgeducdatatorget
 000  000          496        1 | segudid
 000  000        83118       14 | seguhgus
 000  000         1754        2 | segujmk
 000  000        20186        3 | segumicro
 001  000       122696       35 | segustat
 000  000        11744       10 | segutmbl
 000  000          496        1 | sehallandsposten
 000  001       136007       15 | sehbbhs
 004  019      5177133      194 | sehbing
 000  000        17595        4 | sehfb
 000  000        64498       17 | sehgsstudent
 000  000        41923       14 | sehh
 000  000        13683        7 | sehik
 000  000        81075        5 | sehikte
 001  001       156402       48 | sehisite
 000  000        42966       12 | sehjedingc
 000  000        26480        7 | sehjportw
 000  000        53054        9 | sehkrkna
 000  000          496        1 | sehkrpt
 000  000         6026        2 | sehkscse
 000  000        25601       13 | sehksteknutb
 000  000          496        1 | sehtuthn
 000  000         4176        1 | seikea
 000  000          496        1 | seitgen
 000  000        57338        5 | seitv
 000  000          992        2 | seitz
 000  000        55315       12 | sejakgym
 000  001       135406       11 | sekatedral
 000  000        16321       11 | sekblibris
 000  000        37142        9 | sekiit
 001  001       156500       46 | sekirunadial
 000  000         1754        2 | sekthce
 000  000        93377       16 | sekthe
 000  000         1754        2 | sekthelectrum
 000  000       105966       22 | sekthgot
 000  000        21171       13 | sekthisk
 000  000        80951        6 | sekthlantm
 000  000        50016       17 | sekthmatpr
 001  001       137546       39 | sekthmodempool
 000  000         2243        1 | sekthtet
 000  000        61419       19 | sekthths
 000  000        57938       13 | selinkoping
 000  000        72590        9 | seliu
 000  000        24244        4 | seliuctrlc
 001  000        78165       26 | seliuida
 002  001       354403       75 | seliuifm
 000  000         1762        2 | seliuisy
 000  000         3287        1 | seliulysator
 000  000         1754        2 | sells
 000  000         1258        1 | selst
 001  001       317453       57 | selthftf
 000  000          496        1 | selthhbg
 000  000        23344       12 | selthideon
 000  000        23302       15 | selthludat
 000  000         2250        3 | selthmalmo
 000  000         2746        4 | selthstudent
 000  000          496        1 | selusparta
 000  000         7883        8 | selustatdial
 000  000        36783       13 | selustudent
 000  000        23071        7 | seluthdc
 000  000        42966       12 | seluthtt
 000  000         1754        2 | semdhadm
 000  005      1423159       13 | semdhidt
 000  000          496        1 | semdhiea
 000  000         1754        2 | semerrymac
 000  000          992        2 | semhnts
 000  005      1399923        9 | seministry
 000  000         6026        2 | senetg
 000  001       288930       16 | senetgppp
 000  000         2250        3 | seoden
 000  000        65505       22 | separk
 002  002       490693       77 | sepi
 000  000       128657       21 | sepilund
 000  000        20313        8 | sepisth
 000  000        32703        5 | sepluggnet
 000  000        24871       15 | seppembren
 000  000          992        2 | seroden
 000  000         1940        2 | serps
 000  000         1754        2 | sesaabair
 000  000          496        1 | sesiemens
 000  000        10338        2 | seskelleftea
 000  000         1754        2 | seskovdevh
 000  000        37547       19 | seskurup
 000  000          496        1 | seslujbt
 000  000        60395        5 | seslunsi
 000  000        80665        5 | seslusekon
 001  000       113160       30 | seslusmsk
 000  000          496        1 | sesluvo
 000  000         3628        1 | sesmhi
 000  000         3230        1 | sesollentunarbk
 000  001       164427       18 | sesr
 000  000       109354        9 | sestockholmbrannkyrka
 001  006      1638743       66 | sesudsv
 001  001       203063       48 | sesujuridicum
 001  001       180402       26 | sesusub
 013  015      4065273      573 | seswipnet
 000  000        80665        5 | seteliaintgfar
 000  000        98768        8 | setrabhaninge
 000  000        99425        8 | setripnet
 000  005      1409723       12 | seuas
 000  000          496        1 | seuddevallaostrabo
 000  000        36831       12 | seumu
 000  000         1754        2 | seumufinance
 000  000          496        1 | seumuinformatik
 000  000          496        1 | seumuing
 000  000          496        1 | seumuladok
 000  000          496        1 | seumumodem
 001  001       247653       44 | seumureligion
 000  000        38354       19 | seumuts
 001  000       104993       34 | seuuanst
 000  000       107130       12 | seuubmc
 000  000        16291        6 | seuuibg
 000  000        41722        5 | seuunek
 000  000          267        1 | seuupcr
 001  001       316021       53 | seuustudent
 000  000         2702        2 | seuutdb
 000  000          594        2 | seuutsl
 000  000        80665        5 | seuuudac
 000  000        14031       11 | sewineasy
 001  001       286415       50 | sgacmoe
 009  009      2434880      401 | sgacnp
 001  001       149244       24 | sgacntu
 003  003       844299      125 | sgacntueee
 000  000        64673        7 | sgacntusas
 000  000        85160       19 | sgacsp
 000  000        48436        4 | sgactp
 000  000        80665        5 | sgcomcybertrek
 001  002       427642       65 | sgcomdelteq
 022  016      4296101     1014 | sgcomsingnet
 000  000        25532       17 | sgcomst
 000  000        61151        9 | sgcomteleview
 000  000        98216       18 | sggov
 000  000        82612       11 | sggovime
 000  000        12970        2 | sggovstarnet
 001  001       357003       63 | sgnetpacificppp
 003  002       475537      136 | sgnetpacificslip
 004  004      1144932      192 | sgnus
 000  000        80665        5 | sgnusirdu
 001  001       259286       64 | sgnusiss
 002  001       238721       83 | sgnuspc
 000  000        12028        5 | sgtechnet
 000  000        72603       19 | sgtechnetppp
 000  000        26378        7 | siuniljfer
 001  001       239320       26 | siunimb
 000  000        43055       19 | skeunet
 000  000         1444        1 | skeunetbratislava
 000  000        79457       14 | skunibafmph
 000  000        41078        2 | sukemerovo
 001  001       274466       46 | sukrasnoyarsksable
 000  000         1178        1 | sumskokbmei
 000  000         6544        1 | sunskiae
