 000  000        86483       17 | netmcicampusucr
 001  001       258086       64 | netmcicampusuky
 000  000        32567       13 | netmcicampususc
 001  000        74897       26 | netmcicampuswku
 000  000        31263       11 | netmcicary
 004  020      5341697      169 | netmcichicago
 000  000        20975        4 | netmcidallas
 000  000         1178        1 | netmcihouston
 001  001       168086       28 | netmcikansascity
 001  000        68794       27 | netmcinewyork
 001  001       219404       42 | netmciwashington
 001  000       120968       48 | netmcn
 004  002       574867      172 | netmcsisdn
 006  006      1707387      288 | netmcspr
 024  011      2896628     1079 | netmediasoft
 001  001       302387       51 | netmegalinx
 000  000        17048        5 | netmercury
 000  000        43283        7 | netmessiah
 000  001       250839       18 | netmetrolink
 008  007      1762329      356 | netmhv
 003  001       349200      114 | netmi
 036  054     14361567     1603 | netmichdialip
 003  003       693402      142 | netmicronboi
 000  001       145759       18 | netmicronmtn
 001  000        87149       41 | netmicronnam
 000  000        57821       15 | netmicronshl
 001  000       126737       30 | netmicroserve
 000  000        40152        2 | netmicrosys
 000  000        52613       14 | netmidplains
 002  001       310376       71 | netmidtenn
 004  004       944422      180 | netmidtown
 003  004       940301      154 | netmidwest
 003  001       300352      128 | netmind
 000  000        11550        3 | netmindlink
 004  003       786018      199 | netmindlinkabb
 000  000         9020        4 | netmindlinkkel
 006  005      1285808      252 | netmindlinknwm
 000  000         1754        2 | netmindlinkpg
 003  003       886707      112 | netmindlinkvrn
 003  002       438289      129 | netmindport
 005  004      1141413      220 | netminn
 001  001       135331       48 | netmint
 013  007      1845065      580 | netmis
 000  001       164693       16 | netmisslink
 000  000        58354       14 | netmixi
 000  000          496        1 | netmlink
 000  001       213625        8 | netmms
 002  002       546154      100 | netmne
 000  000        26702        5 | netmnsi
 003  003       691992      125 | netmodialip
 000  001       200297       17 | netmoaouhub
 004  008      2236728      200 | netmonadtop
 002  002       484524       69 | netmountain
 001  000        90503       28 | netmrnas
 000  000         1444        1 | netmtllaurentides
 003  003       701567      122 | netmts
 000  000         1170        1 | netmv
 002  002       469236       86 | netmwci
 001  001       180887       63 | netmwtsabin
 002  002       544899       94 | netmylink
 000  000        96951       19 | netmyriad
 001  001       243785       40 | netmystic
 003  002       585648      119 | netnai
 031  050     13308358     1368 | netnando
 004  003       715850      174 | netnantucket
 001  001       213849       52 | netnapanet
 000  000        60072        5 | netnaples
 000  000        47849       21 | netnaplesannex1
 000  000         5122        4 | netnauticom
 000  000        44199        4 | netnauticomdu114151234
 000  000        15896        2 | netnauticomdu122151234
 001  002       567952       35 | netnauticomdu127151234
 000  000         5305        2 | netnauticomdu13151234
 000  000       100312       11 | netnauticomdu137151234
 000  000        44730       11 | netnauticomdu147151234
 000  005      1415389       14 | netnauticomdu148151234
 001  000       123471       27 | netnauticomdu164151234
 000  000          180        1 | netnauticomdu231151234
 000  000        82595        8 | netnauticomdu26151234
 000  000          265        1 | netnauticomdu50151234
 000  000        41337       15 | netnavnet
 006  007      1898261      264 | netnb
 002  006      1499988       97 | netnccn
 000  000        22655        8 | netncinter
 002  002       464141       85 | netncw
 000  000        26152        5 | netndl
 000  000        35389       19 | netnegia
 001  000       104847       26 | netneocomm
 001  000       118993       41 | netnetconnect
 008  040     10571611      335 | netnetlink
 000  000        64430        5 | netnetworks
 001  001       180340       46 | netnet1
 000  000        65830       11 | netnetacc
 002  002       536315       87 | netnetamoboro
 000  000          436        1 | netnetcentral
 001  000       130604       25 | netnetexpress
 000  000        30261        5 | netnetgate
 006  005      1242963      251 | netnetins
 000  000          496        1 | netnetinsdialup
 000  000         9799        5 | netnetline
 001  001       157512       36 | netnetnet
 003  002       468384      141 | netnetpath
 001  001       154824       45 | netnetplus
 000  000        20713        6 | netnetpoint
 001  001       162570       35 | netnetrail
 001  001       235828       62 | netnetrex
 002  001       361170       75 | netnetrix
 004  003       680857      164 | netnetropolis
 005  006      1521411      243 | netnetrunner
 000  000        18526       14 | netnetshel
 000  001       161614       12 | netnetshop
 000  000        17650        4 | netnetsurf
 003  002       649481      131 | netnetten
 003  002       580636      132 | netnetusa1
 003  002       487887      114 | netnetvoyage
 005  003       876837      236 | netnetwave
 004  002       405449      179 | netnewcomm
 000  000        80474       14 | netnewedge
 000  000        58380        9 | netnewnorth
 000  000        22368       10 | netni
 002  002       492245       98 | netniia
 008  010      2672222      354 | netnkn
 000  000        11309       12 | netnlamersfoort
 000  000          496        1 | netnlamsterdam
 001  000        71337       29 | netnleindhoven
 000  000        33396       11 | netnlleiden
 000  000        10682        6 | netnlmeppel
 000  000        25486        8 | netnlrotterdam
 001  000        66225       25 | netnlutrecht
 001  001       196948       38 | netnlanrcache
 000  000        34329        6 | netnol
 000  000          496        1 | netnorlink
 001  003       729096       65 | netnortel
 001  001       156810       40 | netnovia
 001  000        55949       23 | netnrvserver1
 004  003       667914      160 | netns
 002  001       234206       84 | netnsn
 001  007      1970742       64 | netntr
 000  000        20377       14 | netntsonline
 003  002       624086      123 | netnuri
 000  000         5305        2 | netnutnbut
 001  001       189791       42 | netnwraintpl0
 000  000         4198        1 | netnyser
 002  002       440905       87 | netocsnet
 000  000        66986       20 | netodsnet
 006  006      1619982      275 | netodyssee
 001  000       105442       36 | netodyssey
 001  001       167921       42 | netofthehub
 000  001       141765        7 | netoiaslip
 000  000        21486       15 | netols
 000  000       120861       20 | netolympic
 002  001       327190       88 | netolympus
 003  001       326821      115 | netolywa
 000  000        20163        9 | netomnitel
 002  001       283679       72 | netoneaccess
 000  000        67022       20 | netonlink
 034  043     11326978     1520 | netonramp
 000  000         5305        2 | netonrampbcm
 001  000        55093       34 | netopppp
 001  001       262271       28 | netorbonline
 000  000        35988        7 | netoro
 005  003       886780      216 | netoslo
 001  000        87655       42 | netossinc
 001  000       128498       32 | netotppp
 001  001       134520       26 | netottawa
 000  000        51376       18 | netouter
 002  001       192484       79 | netoxford
 002  002       588132       95 | netoz
 000  000        12631        4 | netp3
 001  001       170093       45 | netpacific
 003  001       385873      114 | netpacificrim
 000  000        30909       13 | netpacket
 000  000         3187        2 | netparadise
 001  001       251452       41 | netpb
 000  000        22451        7 | netpbmo
 001  000       102274       24 | netpcdseatac
 000  000        19437        8 | netpce
 001  001       174188       37 | netpcis
 007  005      1345095      310 | netpe
 000  000        32567       13 | netpeachdialalbany
 000  000          496        1 | netpeachdialaugusta
 000  000        25712       15 | netpeachdiall716roden
 000  000        35525        5 | netpeachdiall734telfair
 000  000          496        1 | netpeachdiallcar
 000  000        57096       11 | netpeachdiallocm
 000  000        61625        9 | netpeachdiallrod
 009  011      2797034      406 | netpennet
 001  001       219182       64 | netpeoples
 000  000        10607        4 | netpernet
 000  000          496        1 | netpgh
 001  002       605220       65 | netpghgreene
 004  003       886632      161 | netphoenix
 000  000          496        1 | netphoenixsant
 003  002       457947      124 | netpi
 000  005      1431358       15 | netpiuk
 003  005      1279382      148 | netpig
 002  002       454284       72 | netpilot
 003  002       479594      123 | netpinn
 002  005      1379773       88 | netpionet
 000  000        47292       17 | netplanetts
 002  021      5522242      111 | netplano
 001  001       191850       52 | netpolaris
 003  003       791616      119 | netpolaristeldialup
 000  000         5305        2 | netpopi
 003  002       573430      125 | netport
 003  002       661779      131 | netpoweramp
 000  000        13955        2 | netpraline
 001  000       103286       27 | netpremierdialup
 000  000        44428       11 | netpremier1
 000  000        35301       11 | netprimax
 000  001       288559        4 | netprimeline
 001  000       119061       32 | netprodigy
 001  001       158019       33 | netps
 000  000        31247       11 | netpsci
 002  001       286782       88 | netptdall
 000  000        25648        8 | netptdblo
 002  002       622616       77 | netptdcon
 002  002       491053      103 | netptdeph
 001  000       106697       27 | netptdhaz
 000  000        34403       10 | netptdlan
 000  000         3242        5 | netptdleh
 000  000        35413       10 | netptdmil
 001  001       224794       59 | netptdpcn
 000  000         8066        2 | netptdscr
 001  001       249753       58 | netptdstr
 001  002       423918       45 | netptdsun
 000  000        67056        7 | netptdwb
 000  000        53014       15 | netptialaska
 001  001       151017       60 | netptialaskadialups
 000  000        88149       12 | netpubnix
 000  000         5305        2 | netqnis
 000  000        53389        9 | netqtm
 000  000        58380        9 | netquakeip
 000  000          496        1 | netquickcom
 001  001       255253       63 | netquicklink
 000  000        18016       16 | netrabbit
 001  002       534621       66 | netradixannex1
 000  000        25050        4 | netradixannex2
 001  000       119138       23 | netrahul
 004  004       965763      197 | netramlink
 003  002       475782      123 | netrc
 000  000          992        2 | netreach
 001  002       421231       34 | netrealm
 001  000        90637       24 | netrealtime
 000  000        53389        9 | netrealtimeaip
 001  001       219119       49 | netrealtimeip
 004  004      1017064      179 | netredrose
 000  000        10377        3 | netri
 008  003       790064      351 | netrmci
 000  000        16135        6 | netronan
 001  000       131802       39 | netrosenet
 000  000       118410       17 | netruralnet
 003  002       642084      134 | netrust
 001  000       101839       26 | netsage
 000  000          496        1 | netsaixec
 000  000        12868        4 | netsaixwc
 002  001       157322       94 | netsat
 000  000          496        1 | netsbt
 001  001       174725       37 | netsc
 000  000        54205       20 | netscn
 001  001       165792       49 | netscott
 003  003       709808      128 | netscsn
 001  002       559814       40 | netsedona
 000  000          496        1 | netsentex
 002  001       231002       76 | netsequel
 001  001       197752       48 | netserv
 002  001       259977       68 | netshadow
 005  005      1326569      226 | netshentel
 004  004      1040266      177 | netshore
 000  001       180600       10 | netsi
 002  002       501094       73 | netsierra
 000  000        34241       15 | netsilk
 001  001       169662       34 | netsirinetlawok
 002  001       304568       81 | netsky
 000  000        44617       14 | netskyenet
 012  019      5001422      537 | netskypoint
 000  000          496        1 | netskyweb
 001  001       307003       38 | netslip
 000  000         1444        1 | netsmart
 006  005      1255621      287 | netsmartlink
 005  003       751822      218 | netsmartnet
 000  000         8858        9 | netsnet
 006  003       765017      283 | netsnider
 000  000        26398       14 | netsno
 002  001       363575       73 | netsnowcrestmtshasta
 000  000        49681       14 | netsnowcrestredding
 003  002       467209      139 | netsocketis
 003  003       813268      115 | netsoftaid
 000  000          496        1 | netsoftware
 001  001       179573       24 | netsonic
 001  001       214239       53 | netsos
 007  005      1206246      328 | netsound
 005  003       901884      211 | netsouthwind
 001  000       122626       23 | netsoverbf
 001  001       332152       47 | netsoverbratt
 001  000        93555       30 | netsovermid
 000  000        77891       22 | netsoverrut
 000  000        43722        9 | netspacelab
 003  001       298669      112 | netspectra
 000  000       100592       13 | netspeed
 001  000        94122       40 | netspeednet
 000  000        13046       16 | netspidernet
 000  000       119505       17 | netspindle
 000  000        10682        6 | netsprintlink
 000  000         1440        8 | netspy
 000  000        40152        2 | netspyder
 003  002       452356      151 | netsrv
 000  000        84503       13 | netsrvpoky
 002  002       430126       67 | netstartext
 001  000       111908       49 | netstation
 002  002       602739      101 | netsunbelt
 001  001       157446       34 | netsunbeltgaagstr2
 000  000         1170        1 | netsunbeltgagoldt1
 001  001       137378       47 | netsunbeltgarmhlr1
 002  001       212925       68 | netsunbeltlalafcr1
 000  000        30120        5 | netsunbeltlalafcr2
 001  001       150202       46 | netsunbeltlalafcr3
 001  001       210093       54 | netsunbeltlalarsr3
 000  000        28714        9 | netsunbeltncbldwt1
 000  000        80394        6 | netsunbeltncbldwt2
 002  003       704403      108 | netsunbeltncchrlt1
 000  000        23836        6 | netsunbeltnccncrr1
 001  001       192836       39 | netsunbeltnccncrt1
 000  000        26121       15 | netsunbeltnccrtyr1
 001  000        50332       27 | netsunbeltncellet1
 001  001       172822       27 | netsunbeltnchgptr1
 000  000        53989       11 | netsunbeltnchgptr2
 000  000        33939        4 | netsunbeltnclvcrt2
 000  000        22298        9 | netsunbeltncwtmcr1
 000  000         1170        1 | netsunbeltncwtmcr2
 000  000       103125        9 | netsunbeltncwtmct1
 001  001       267340       57 | netsunbeltscchesr1
 000  000          745        1 | netsunbeltscclmar5
 002  003       675833       95 | netsunbeltsccmdnr1
 000  001       182739        5 | netsunbeltsccnetr1
 000  000        74171        9 | netsunbeltscflr2r1
 001  001       139760       27 | netsunbeltscflrnr1
 000  000        39006       14 | netsunbeltscgnvlr3
 000  000        29022       10 | netsunbeltscmcnrr1
 000  000        30017        7 | netsunbeltscmcrnr1
 000  000         1940        2 | netsunbeltscnmngr1
 000  001       182796       19 | netsunbeltscpalmr1
 000  000        12941        5 | netsunbelttngnbor2
 001  001       134018       37 | netsunbelttngnbot1
 000  000        84038       13 | netsunbelttnlfytt1
 000  000        32566       13 | netsunbelttnmmrlr2
 001  001       180876       57 | netsunbelttnmmrlt1
 000  000        40539        7 | netsunbelttnpkvlr1
 000  000       122789       17 | netsunbelttnpkvlt1
 000  000         5866        2 | netsunbelttnwabgr1
 000  000        18538       16 | netsundial
 007  004      1038797      310 | netsuperhk
 001  001       198861       57 | netsuperlink
 002  001       382841       79 | netsupernet
 000  000        40152        2 | netsura
 000  000        12107       12 | netswbi
 000  000        10000        3 | netsymnet
 000  000        62747       16 | netsynapse
 001  000       106949       24 | nettachglobal
 001  001       215098       42 | nettachsurf
 001  001       155019       43 | nettaconic
 002  004      1151099       92 | nettalon
 000  000        14528        8 | nettap
 000  001       141774       13 | nettcdcedar
 000  000       104946       18 | nettcdcheyenne
 000  000         3986        2 | nettcdevanston
 000  000        48572       16 | nettddc
 001  001       258598       48 | nettdi
 005  004      1179312      215 | netteclink
 007  009      2481233      334 | nettelalink
 000  000        23675        5 | netteledu
 000  000        89871       22 | netteleplex
 002  002       558317       98 | netterraport
 000  000        42743        3 | nettetranet
 006  006      1463760      273 | nettexassat
 002  001       256955       81 | nettexhoma
 002  001       322173       86 | nettfs
 001  000       125982       38 | nettgn
 000  000        67018        8 | netthegroup
 000  000        10813       11 | nettheonramp
 004  003       778444      186 | netthepointsburg
 001  001       244269       45 | nettheramp
 008  008      2030967      357 | nettiac
 001  000        74381       26 | nettie
 001  000       102895       30 | nettimes
 001  000        81284       25 | nettipdial
 000  000         3524        3 | nettipita
 001  002       450679       53 | nettogetherramp
 001  002       405670       62 | nettop
 002  008      2087343       76 | nettorfree
 000  000       118571        6 | nettouch
 000  000         6378        8 | nettpoint
 000  000        58478        6 | nettreknet
 000  000        33954       14 | nettri
 001  001       216313       64 | nettricon
 000  000        14926        2 | nettrvnet
 005  009      2377871      241 | nettvs
 002  002       590107      103 | nettwave
 000  000        91622       14 | nettxcc
 002  001       312874       79 | nettxdirect
 003  002       504855      117 | nettyler
 001  000       115230       26 | nettyrell
 000  000        91405       20 | netuen800
 000  000        92724       10 | netuenuu
 000  000       125650       12 | netuenweber
 000  000        30022       14 | netuni
 003  002       513062      138 | netunicom
 000  000         1754        2 | netunicomp
 000  000         3490        1 | netunite
 000  000        98946       20 | netup
 001  001       204649       30 | netupstel
 000  000        54215       16 | netuslaurel
 001  001       278053       51 | netusrichmond
 000  000        29189        5 | netususnet
 003  003       713645      122 | netusa
 000  000        50990       19 | netusaabqannex
 001  000       111173       46 | netusacos1annex
 000  000        27974        7 | netusacos2annex
 001  000        92375       25 | netusaden1annex
 000  001       374788       20 | netusapubannex
 004  004       969553      192 | netusitdynamic
 001  001       278905       50 | netusitppp
 001  000        91449       30 | netuslink
 004  003       680786      190 | netutech
 000  001       152202       17 | netuumsabcalgarymax1
 000  000        11206        2 | netuumsazphoenixmax1
 001  000       124648       25 | netuumscalosangelesmax1
 000  000       100597       22 | netuumscalosangelesmax15
 000  000        14685        3 | netuumscalosangelesmax18
 004  002       584338      169 | netuumscalosangelesmax5
 002  002       415470       73 | netuumscalosangelesmax7
 001  000       131249       30 | netuumscalosangelesmax8
 000  000        37291        5 | netuumscalosangelesmax9
 001  001       242202       51 | netuumscasandiegomax1
 000  000        29239        3 | netuumscasandiegomax2
 000  000         6407        2 | netuumscasanfranciscomax1
 000  000        15872        2 | netuumscasanfranciscomax2
 000  000         5305        2 | netuumscasanfranciscomax4
 000  001       158019       13 | netuumscasanfranciscomax5
 000  000        67538       17 | netuumscasanfranciscomax7
 000  000        11706       11 | netuumscodenvermax1
 000  000        80099        8 | netuumscodenvermax2
 000  000       106049       17 | netuumscodenvermax3
 002  001       387770       73 | netuumsdcwashingtonmax1
 000  000         9918        4 | netuumsdcwashingtonmax12
 000  000        68678       15 | netuumsdcwashingtonmax2
 000  001       157453       19 | netuumsdcwashingtonmax6
 000  000        80579        4 | netuumsdcwashingtonmax8
 002  002       613986      109 | netuumsdcwashingtonmax9
 003  002       564706      113 | netuumsflmiamimax1
 000  000       130699       13 | netuumsflmiamimax3
 000  000        15524        9 | netuumsflmiamimax4
 004  003       913762      187 | netuumsflorlandomax1
 001  001       218159       47 | netuumsflorlandomax4
 005  005      1224274      238 | netuumsgaatlantamax1
 000  000        80503       22 | netuumsgaatlantamax15
 000  000        55120        6 | netuumsgaatlantamax18
 003  003       872969      152 | netuumsgaatlantamax2
 000  001       189296       18 | netuumsgaatlantamax4
 003  002       592465      129 | netuumsgaatlantamax6
 000  000        61136       10 | netuumsgaatlantamax8
 001  001       316950       61 | netuumsilchicagomax1
 000  000        62072       10 | netuumsilchicagomax11
 000  000        27735        8 | netuumsilchicagomax12
 001  000        82403       31 | netuumsilchicagomax15
 000  000        50395       14 | netuumsilchicagomax2
 001  000       117907       33 | netuumsilchicagomax3
 003  003       815951      148 | netuumsilchicagomax4
 001  001       203929       63 | netuumsilchicagomax5
 001  001       389268       66 | netuumsinindianapolismax1
 001  001       171218       35 | netuumsinindianapolismax2
 000  000        83334        7 | netuumsinindianapolismax3
 001  001       190855       40 | netuumslaneworleansmax3
 000  000        41734       12 | netuumsmabostonmax2
 000  001       147089        7 | netuumsmabostonmax4
 000  000         5353        3 | netuumsmabostonmax5
 000  000        28785       10 | netuumsmabostonmax6
 000  000        53389        9 | netuumsmabostonmax7
 002  002       516194       99 | netuumsmnminneapolismax1
 001  000        57293       34 | netuumsmokansascitymax1
 000  000        26650        7 | netuumsmokansascitymax5
 001  000        60799       36 | netuumsmokansascitymax6
 000  000        11689       11 | netuumsmostlouismax1
 001  000       114885       31 | netuumsmostlouismax2
 003  002       581592      139 | netuumsncraleighmax1
 002  002       435093       94 | netuumsncraleighmax2
 000  000        47876       11 | netuumsncraleighmax5
 000  000         7848        3 | netuumsncraleighmax6
 000  000         5671        2 | netuumsncraleighmax8
 003  003       673406      129 | netuumsnjnewarkmax3
 000  000        18639        6 | netuumsnynewyorkmax1
 001  001       243173       39 | netuumsnynewyorkmax10
 002  001       300799       81 | netuumsnynewyorkmax19
 000  000        14254       13 | netuumsnynewyorkmax20
 000  000        70363       11 | netuumsnynewyorkmax21
 000  000        24424        5 | netuumsnynewyorkmax5
 001  000       121515       32 | netuumsnynewyorkmax6
 000  000        34561       14 | netuumsnynewyorkmax8
 001  000        72158       27 | netuumsnynewyorkmax9
 000  000        45987       11 | netuumsohclevelandmax1
 000  000         8014       10 | netuumsohclevelandmax12
 000  000          496        1 | netuumsohclevelandmax2
 001  000        92472       36 | netuumsohclevelandmax3
 001  001       166073       24 | netuumsohclevelandmax4
 003  005      1397781      150 | netuumsohclevelandmax5
 000  000        50006       22 | netuumsohclevelandmax6
 000  000        69477       15 | netuumsohclevelandmax7
 003  002       486636      132 | netuumsohclevelandmax8
 001  001       322501       61 | netuumspaphiladelphiamax1
 000  000        27422        8 | netuumspaphiladelphiamax2
 000  000        24032        2 | netuumspaphiladelphiamax9
 000  000        41785        6 | netuumsqbmontrealmax1
 001  000       116446       29 | netuumstxdallasmax1
 001  001       167880       40 | netuumstxdallasmax10
 001  001       172479       36 | netuumstxdallasmax11
 002  001       271866       93 | netuumstxdallasmax12
 001  001       198354       48 | netuumstxdallasmax3
 001  002       589559       51 | netuumstxdallasmax4
 001  001       134315       37 | netuumstxdallasmax7
 000  000          496        1 | netuumstxdallasmax8
 001  000       108380       34 | netuumstxhoustonmax1
 000  000          496        1 | netuumstxhoustonmax11
 000  000        29281       11 | netuumstxhoustonmax2
 001  001       150938       35 | netuumstxhoustonmax4
 000  000        20823        5 | netuumstxhoustonmax5
 001  001       144441       31 | netuumstxhoustonmax9
 005  003       842245      232 | netuumswaseattlemax1
 001  001       208646       55 | netuumswaseattlemax2
 001  001       287981       45 | netuumswaseattlemax4
 000  000       102791       14 | netuumswaseattlemax5
 000  000        97991        7 | netuumswaseattlemax6
 000  000        14845        3 | netuumswaseattlemax7
 000  000        20602       14 | netvalley
 000  000         5869        1 | netvalue
 002  002       567501       75 | netvantek
 001  000        58789       27 | netvci
 000  000         2446        5 | netvcx
 000  000         5305        2 | netvector
 000  000          496        1 | netven
 001  001       185208       65 | netvisi
 000  000        57807       20 | netvistech
 003  008      2119860      148 | netvivid
 003  003       699327      125 | netvnet
 001  001       139553       37 | netwanet
 002  002       433503       69 | netwarwick
 000  000        33989        9 | netwaterloo
 000  000        32608       10 | netwavet0
 001  001       237891       51 | netwctc
 001  001       361680       61 | netwebstar
 001  000        91842       26 | netwestsb
 002  001       267612       70 | netwestvta
 000  000        44083        4 | netwf
 004  014      3587025      169 | netwhc
 005  004      1098040      205 | netwhidbey
 011  007      1944209      498 | netwhy
 000  001       176527       14 | netwi
 000  000         6432        2 | netwic
 001  001       161759       49 | netwilmingtonwisedial
 004  003       836626      195 | netwincom
 000  000        27717        9 | netwinnet
 000  000        44176       10 | netwirehubwaddinxveen
 001  000         7836       30 | netwis
 000  000        60160       21 | netwisbby
 000  001       146301       20 | netwisvcr
 004  003       793654      164 | netwiscnet
 000  000        18196        9 | netwizvax
 000  000        14407        6 | networld
 001  000       115008       30 | networldramp
 004  002       619460      160 | networldweb
 000  000         6414        4 | netxtalwind
 000  000        27225        6 | netxtc
 000  000         3740        4 | netxyberlynx
 000  001       161456       18 | netzapcom
 000  000        99429       13 | netznet
 000  000        49499       13 | netzynet
 000  000         8284        2 | nicomibw
 000  000         1444        1 | nla1
 000  000         5305        2 | nlattsandoz
 000  000         8489        3 | nlbart
 000  000          496        1 | nlbartnoordgn2
 000  000        13713       12 | nlcistron
 000  000          496        1 | nlcpb
 000  000          496        1 | nlcuci
 000  000        32026        3 | nlcybercommheerenveen
 000  000        33285       14 | nldiva
 000  000        28795        3 | nleointernet
 002  002       489348      108 | nleoverkondigend
 000  000        69962       16 | nlesaestec
 000  000         1674        2 | nleurfbk
 000  000        45292       10 | nleurubib
 001  001       145661       37 | nleuronetasd
 000  000        30513        8 | nleuronetasp
 000  000        16798        7 | nleuronetmas
 000  000        21550        2 | nlglobalxs
 001  001       146020       25 | nlhanzehg
 000  000        49851       14 | nlhp
 000  000        87527        7 | nlhroptf
 000  000         1055        1 | nlhsefthi
 000  000          496        1 | nlhseftwtb
 000  000        36934       16 | nlhva
 000  000         2702        2 | nliaehv
 000  000         1178        1 | nliafgn
 001  001       346576       61 | nlknawlibrary
 000  000         6622        1 | nlknoware
 000  000         1754        2 | nlkub
 000  000         1754        2 | nlkunlet
 000  000          496        1 | nlleidenuniv
 000  000         4934        2 | nlleidenunivmedfac
 000  000        24813        9 | nlleidenunivwi
 000  000        22471       15 | nlmetropolis
 000  000         1754        2 | nlminvrom
 000  000        37828        3 | nlnfra
 000  000        53389        9 | nlnki
 000  000          496        1 | nlorigin
 000  000        75055       15 | nlplex
 000  000         1674        2 | nlpth
 000  000        26477        7 | nlrivm
 000  000         1674        2 | nlrugbureau
 000  000         1674        2 | nlrugfwn
 001  000       114963       39 | nlrugmath
 000  000        70262        9 | nlrugmed
 000  000        52613       14 | nlrugphys
 001  000        69925       24 | nlrulimburg
 000  000          496        1 | nlruucs
 000  000         1754        2 | nlruufrw
 000  000         6432        2 | nlruufys
 000  005      1409197       11 | nlshell
 000  000        15305        2 | nltnobouw
 000  000        26477        7 | nltnoim
 000  000        19229        3 | nltudelft
 000  000         1754        2 | nltudelftet
 003  002       471702      125 | nltudelfttwi
 000  000        46738        6 | nluniworld
 000  000        29239        3 | nlutwentecs
 000  000        26476        7 | nlutwentecshob
 000  000        13723       10 | nlutwenteel
 000  000        18896        5 | nlutwentepczaalciv
 000  000         3198        3 | nlutwenteslip
 000  000        20313        4 | nlutwentestudent
 001  006      1613996       39 | nluvafwi
 000  000        13027        4 | nluvapsy
 000  000         3490        1 | nlvia
 000  000         1754        2 | nlvucs
 000  000        19596        6 | nlwaurpv
 000  000        62930       21 | nlworldaccess
 001  000       110907       23 | nlxs4alldial
 002  003       925634       97 | noaftenposten
 000  000         1754        2 | nobarentsnett
 000  000        40152        2 | nocappelen
 000  001       267435       11 | nodep
 000  000        23996        9 | nodmmh
 002  001       326906       90 | nodnmioslo
 000  000          496        1 | noeunet
 000  000         1674        2 | noeunetaandalsnespm21
 000  000        44529       12 | noeunetfredrikstadpm21
 000  000        10880        7 | noeunetlillehammerpm21
 000  001       162868       11 | noeunetpm21
 000  000        26109       12 | noeunetsvgpm21
 000  000          181        1 | noffi
 000  000        23580        8 | nohiagrm
 000  000        64510       17 | nohiblhg
 000  000        16775        2 | nohifm
 000  000        27422        8 | nohil
 000  000          496        1 | nohiof
 000  000        87059        6 | nohistlu
 001  001       156246       46 | nohitosingokstud
 000  000        18153        5 | nohsr
 000  001       210917       14 | noicenet
 004  004      1160321      189 | nointernet
 000  001       221954       21 | nolink
 001  001       213306       50 | nomisjonshs
 000  000        70251        6 | nomonet
 000  000        26477        7 | nonera
 000  000         3741        1 | nonhh
 000  000        13312       11 | nonlh
 000  000        60967       13 | nopowertech
 000  000         8985        4 | nopowertechppp
 000  000        45292       10 | norito
 000  002       613660       20 | nosds
 001  001       295803       30 | nosintefefi
 000  000        30919        6 | nosintefsi
 002  001       327912       93 | nosn
 000  000        16417        6 | nosvglh
 001  001       360733       29 | notelenor
 004  004      1069681      157 | notelepost
 000  000       118480        9 | notrdkunst
 001  001       248247       66 | nouib
 000  000        47888        6 | nouibgfi
 000  000          181        1 | nouibmbl
 000  000        61617        3 | nouibums
 000  000        89653       12 | nouio
 000  000        62529        8 | nouioifi
 000  000        83532        7 | nouit
 000  000          992        2 | nounitelkraft
 000  000        48264       15 | nounitidt
 000  000          496        1 | nounitivb
 001  001       294465       59 | nounitstud
 000  000         1178        1 | nounitubt
 000  000        18766        3 | novgshav
 000  000         1170        1 | nzacauckland
 000  000        52339        5 | nzaccanterburyelec
 000  001       151125       18 | nzacmassey
 000  000          496        1 | nzacotago
 000  000        60029       11 | nzactaranaki
 001  000       122962       28 | nzacvuwits
 000  000        24468        3 | nzacwaiariki
 001  001       196833       42 | nzacwaikato
 000  000         6231        2 | nzacwaikatoslip
 000  000        67950        7 | nzcocentral
 000  000          955        1 | nzcocybernet
 000  000        15596        4 | nzcodeepsouth
 000  000        40152        2 | nzcoearthlight
 000  000        38884        9 | nzcoenternet
 001  001       181863       32 | nzcoes
 000  000         2034        1 | nzcoesi
 000  000          981        2 | nzcoexpress
 000  000        32518       12 | nzcoiconz
 003  002       468242      119 | nzcoihug
 001  000       107080       27 | nzcoinl
 000  000        48373        6 | nzcointernet
 000  000        19486        7 | nzcoiprolink
 001  000         7464       26 | nzconetbyte
 000  000        25601       13 | nzconetlinkdialup
 000  000        52782        6 | nzcopec
 000  000        48975       17 | nzcotvnz
 000  000        28339        6 | nzcovoyageraucklandnet
 003  001       228302      137 | nzcowave
 000  000        29671        8 | nzcrihort
 000  000        18185        3 | nzgenactrix
 000  000         1674        2 | nzgenkcbbs
 000  000          496        1 | nzgenplanetak
 000  000        40193       11 | nzgovtparliament
 000  000        16951        2 | nzorg
 000  000       103125        9 | orgaaas
 000  000        80579        4 | orgaamc
 000  000        17830       13 | orgaauw
 001  001       168736       59 | orgacm
 000  000        10136        6 | orgaed
 001  006      1476275       43 | orgaero
 006  006      1578209      253 | orgafn
 000  000       121660       11 | orgamideast
 000  001       192231       18 | orgamug
 001  000       130118       29 | organsi
 000  000          181        1 | orgapccomlink
 001  006      1521887       39 | orgapcigc
 003  002       615510      139 | orgapcpegdialup
 000  000        12855        3 | orgapi
 001  001       306680       25 | orgarcos
 000  000         3490        1 | orgasiandevbank
 000  000        61648       14 | orgbcbsal
